Django~=1.11
coreapi=2.3.3
daemons=1.3.0
django-admin-sortable2=0.6.19
django-environ
django-cors-headers
django-crispy-forms
django-polymorphic
djangorestframework
backports.ssl-match-hostname
# git+https://github.com/marcoooo/django-crontab#egg=django_crontab
inflection
psutil
pycrypto
python-magic
saga-python
setproctitle
six
swapper

django-cors-headers          2.2.0
django-crispy-forms          1.7.2
django-environ               0.4.4
django-polymorphic           2.0.2
djangorestframework          3.8.2
future                       0.16.0
idna                         2.6
inflection                   0.3.1
itypes                       1.1.0
Jinja2                       2.10
MarkupSafe                   1.0
netifaces                    0.10.4
parse                        1.8.4
pip                          10.0.1
psutil                       5.4.5
pycrypto                     2.6.1
python-magic                 0.4.15
pytz                         2018.4
radical.utils                0.47.5
requests                     2.18.4
saga-python                  0.47.6
setproctitle                 1.1.10
setuptools                   39.2.0
six                          1.11.0
swapper                      1.1.0
uritemplate                  3.0.0
urllib3                      1.22
wheel                        0.31.1
